train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        2    0.000    0.000    0.000    0.000 enum.py:343(__getitem__)
        1    0.000    0.000    0.000    0.000 resnet.py:37(Conv2Plus1D)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _recursive.py:253(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:898(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 core.py:904(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:136(GroupMember)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 _functions.py:50(Gather)
        1    0.000    0.000    0.000    0.000 resnet.py:75(Bottleneck)
        1    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2230(FastLookup)
        2    0.000    0.000    0.000    0.000 constraints.py:146(__init__)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:50(ASPPPooling)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 alexnet.py:14(AlexNet)
        4    0.000    0.000    0.000    0.000 serialization.py:201(__enter__)
        1    0.000    0.000    0.000    0.000 request.py:1400(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 vision.py:54(StandardTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:528(RandomHorizontalFlip)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        2    0.000    0.000    0.000    0.000 serialization.py:204(__exit__)
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 transforms.py:388(RandomApply)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1242(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 pooling.py:948(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 container.py:17(Container)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:438(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 __init__.py:2264(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 ast.py:494(Str)
        1    0.000    0.000    0.000    0.000 inception.py:180(QuantizableInception3)
        1    0.000    0.000    0.000    0.000 _atfork.py:16(_register)
        3    0.000    0.000    0.000    0.000 core.py:868(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:143(ToPILImage)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1136(BoolFormat)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 argparse.py:1178(FileType)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        1    0.000    0.000    0.000    0.000 fp16util.py:73(FP16Model)
        1    0.000    0.000    0.000    0.000 inception.py:102(QuantizableInceptionA)
        1    0.000    0.000    0.000    0.000 squeezenet.py:14(Fire)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 resnet.py:82(BasicBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:384(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 parse.py:342(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 connection.py:579(SocketListener)
        1    0.000    0.000    0.000    0.000 core.py:862(_DomainGreater)
        1    0.000    0.000    0.000    0.000 grad_mode.py:112(set_grad_enabled)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:277(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        1    0.000    0.000    0.000    0.000 serialization.py:216(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 inception.py:248(InceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:354(InceptionE)
        1    0.000    0.000    0.000    0.000 sampler.py:51(SequentialSampler)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 frontend.py:272(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 constraints.py:126(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:415(CompletedProcess)
        1    0.000    0.000    0.000    0.000 folder.py:176(ImageFolder)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 resnet.py:85(QuantizableResNet)
        1    0.000    0.000    0.000    0.000 ast.py:502(NameConstant)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 argparse.py:758(Action)
        1    0.000    0.000    0.000    0.000 parse.py:328(ParseResult)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 ast.py:505(Ellipsis)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:24(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 utils.py:134(FormatReplace)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 mnist.py:161(FashionMNIST)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 transforms.py:290(Pad)
        1    0.000    0.000    0.000    0.000 constraints.py:142(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 dataset.py:244(Subset)
        1    0.000    0.000    0.000    0.000 pooling.py:1057(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 inception.py:322(InceptionD)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 sampler.py:174(BatchSampler)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1237(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:745(TracerWarning)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 resnet.py:60(Conv3DNoTemporal)
        1    0.000    0.000    0.000    0.000 _utils.py:9(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 core.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 profiler.py:456(emit_nvtx)
        1    0.000    0.000    0.000    0.000 sampler.py:116(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:17(KeypointRCNN)
        1    0.000    0.000    0.000    0.000 context.py:271(ForkProcess)
        1    0.000    0.000    0.000    0.000 request.py:1228(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 distributed.py:89(Reducer)
        1    0.000    0.000    0.000    0.000 inception.py:142(QuantizableInceptionE)
        1    0.000    0.000    0.000    0.000 transforms.py:347(Lambda)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        2    0.000    0.000    0.000    0.000 optimizer.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 dropout.py:187(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:260(FastRCNNPredictor)
        1    0.000    0.000    0.000    0.000 constraints.py:52(Constraint)
        1    0.000    0.000    0.000    0.000 function.py:81(FunctionMeta)
        1    0.000    0.000    0.000    0.000 fused.py:5(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_HelpAction)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:20(MaskRCNN)
        1    0.000    0.000    0.000    0.000 sampler.py:5(Sampler)
        1    0.000    0.000    0.000    0.000 utils.py:88(lazy_property)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:762(SourceContext)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:363(MultiStepLR)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1644(DataHandler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:409(ExponentialLR)
        1    0.000    0.000    0.000    0.000 pathlib.py:390(_Accessor)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 frontend.py:86(FrontendError)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _amp_state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:296(RNN)
        1    0.000    0.000    0.000    0.000 constraints.py:235(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 pooling.py:973(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 argparse.py:1233(Namespace)
        1    0.000    0.000    0.000    0.000 transforms.py:756(FiveCrop)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:69(RankFilter)
        1    0.000    0.000    0.000    0.000 pathlib.py:500(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 spawn.py:45(ProcessContext)
        1    0.000    0.000    0.000    0.000 pooling.py:1009(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 inception.py:277(InceptionC)
        1    0.000    0.000    0.000    0.000 transforms.py:1225(Grayscale)
        1    0.000    0.000    0.000    0.000 std.py:41(TqdmWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 dataset.py:35(IterableDataset)
        1    0.000    0.000    0.000    0.000 request.py:1052(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2098(_TypeAliasForm)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        1    0.000    0.000    0.000    0.000 pooling.py:1080(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 request.py:1246(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:73(_Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 _recursive.py:72(SourceContext)
        1    0.000    0.000    0.000    0.000 stubs.py:32(QuantWrapper)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 qconfig.py:7(QConfig)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
        1    0.000    0.000    0.000    0.000 _jit_internal.py:656(Future)
        2    0.000    0.000    0.000    0.000 subprocess.py:1724(_internal_poll)
        1    0.000    0.000    0.000    0.000 pooling.py:1114(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:8(_MultiDeviceReplicator)
        2    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1048(_VersionAction)
        2    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2442(_disable_tracing)
        1    0.000    0.000    0.000    0.000 dropout.py:61(Dropout2d)
        1    0.000    0.000    0.000    0.000 __init__.py:377(ConstMap)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:362(_unspecified)
        1    0.000    0.000    0.000    0.000 mobilenet.py:33(ConvBNReLU)
        1    0.000    0.000    0.000    0.000 core.py:1126(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 data.py:3(Data)
        1    0.000    0.000    0.000    0.000 inspect.py:892(BlockFinder)
        1    0.000    0.000    0.000    0.000 spawn.py:122(SpawnContext)
        1    0.000    0.000    0.000    0.000 __init__.py:15(context)
        1    0.000    0.000    0.000    0.000 mnist.py:191(KMNIST)
        1    0.000    0.000    0.000    0.000 core.py:798(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
        1    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        1    0.000    0.000    0.000    0.000 misc.py:15(Conv2d)
        1    0.000    0.000    0.000    0.000 sampler.py:135(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 pathlib.py:1543(PosixPath)
        1    0.000    0.000    0.000    0.000 poolers.py:41(LevelMapper)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:138(ModeFilter)
        1    0.000    0.000    0.000    0.000 annotations.py:22(Module)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 squeezenet.py:37(SqueezeNet)
        1    0.000    0.000    0.000    0.000 constraints.py:166(_GreaterThan)
        1    0.000    0.000    0.000    0.000 transforms.py:182(Normalize)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 activation.py:546(GELU)
        1    0.000    0.000    0.000    0.000 serialization.py:239(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 constraints.py:198(_LessThan)
        1    0.000    0.000    0.000    0.000 connection.py:765(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 serialization.py:244(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 dataset.py:8(Dataset)
        1    0.000    0.000    0.000    0.000 request.py:1418(UnknownHandler)
        1    0.000    0.000    0.000    0.000 image_list.py:7(ImageList)
        1    0.000    0.000    0.000    0.000 fused.py:14(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:919(wrap_logical_op_with_negation)
        1    0.000    0.000    0.000    0.000 client.py:1469(LineTooLong)
        1    0.000    0.000    0.000    0.000 conv.py:492(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 _initialize.py:194(patch_forward)
        1    0.000    0.000    0.000    0.000 __init__.py:1783(_CachedForward)
        1    0.000    0.000    0.000    0.000 grad_mode.py:5(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 mobilenet.py:45(InvertedResidual)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:65(ASPP)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 tarfile.py:701(ExFileObject)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:6(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 googlenet.py:94(QuantizableInception)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:29(DeepLabHead)
        1    0.000    0.000    0.000    0.000 core.py:878(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 activation.py:302(Hardsigmoid)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:171(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:192(UnsharpMask)
        1    0.000    0.000    0.000    0.000 transforms.py:795(TenCrop)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 context.py:278(SpawnProcess)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:156(GaussianBlur)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        2    0.000    0.000    0.000    0.000 core.py:884(__init__)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _initialize.py:133(O2StateDictHook)
        1    0.000    0.000    0.000    0.000 serialization.py:252(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 worker.py:47(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 frontend.py:103(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 misc.py:31(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:772(_ExtensionsGenericMeta)
        1    0.000    0.000    0.000    0.000 transforms.py:838(LinearTransformation)
        1    0.000    0.000    0.000    0.000 function.py:253(InplaceFunction)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 resnet.py:163(BasicStem)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 transforms.py:365(RandomTransforms)
        1    0.000    0.000    0.000    0.000 grad_mode.py:33(no_grad)
        1    0.000    0.000    0.000    0.000 api.py:86(WaitAllWorkersStates)
        1    0.000    0.000    0.000    0.000 _recursive.py:252(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 core.py:2389(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:214(_Interval)
        1    0.000    0.000    0.000    0.000 googlenet.py:106(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 dataloader.py:392(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        2    0.000    0.000    0.000    0.000 optimizer.py:128(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:730(Filter)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:233(KeypointRCNNPredictor)
        1    0.000    0.000    0.000    0.000 conv.py:570(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 transforms.py:73(ToTensor)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:40(Kernel)
        1    0.000    0.000    0.000    0.000 utils.py:8(is_cuda_enabled)
        1    0.000    0.000    0.000    0.000 inception.py:432(BasicConv2d)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 dropout.py:145(AlphaDropout)
        1    0.000    0.000    0.000    0.000 argparse.py:849(_StoreAction)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _amp_state.py:17(AmpState)
        1    0.000    0.000    0.000    0.000 fcn.py:25(FCNHead)
        1    0.000    0.000    0.000    0.000 pooling.py:236(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 argparse.py:1006(_CountAction)
        1    0.000    0.000    0.000    0.000 transforms.py:1255(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:33(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 transforms.py:56(__init__)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 client.py:170(HTTPMessage)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:308(SMOOTH)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 dropout.py:103(Dropout3d)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:40(ASPPConv)
        1    0.000    0.000    0.000    0.000 fetch.py:38(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 _atfork.py:19(register_after_fork)
        1    0.000    0.000    0.000    0.000 inception.py:402(InceptionAux)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 conv.py:1084(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 googlenet.py:256(InceptionAux)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 profiler.py:804(StringTable)
        1    0.000    0.000    0.000    0.000 googlenet.py:285(BasicConv2d)
        1    0.000    0.000    0.000    0.000 inception.py:112(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 __init__.py:347(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:254(device_of)
        1    0.000    0.000    0.000    0.000 __init__.py:568(TracingCheckError)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 argparse.py:979(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:145(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:132(group)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 activation.py:994(Softsign)
        1    0.000    0.000    0.000    0.000 __init__.py:1724(ScriptMeta)
        1    0.000    0.000    0.000    0.000 zipfile.py:635(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 argparse.py:941(_AppendAction)
        1    0.000    0.000    0.000    0.000 _process_optimizer.py:9(AmpOptimizerState)
        1    0.000    0.000    0.000    0.000 request.py:900(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 extras.py:270(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 frontend.py:102(O3)
        1    0.000    0.000    0.000    0.000 activation.py:1018(Tanhshrink)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 argparse.py:884(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 request.py:1063(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 optimizer.py:159(update_group)
        1    0.000    0.000    0.000    0.000 profiler.py:957(EnforceUnique)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 utils.py:250(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:98(PILToTensor)
        1    0.000    0.000    0.000    0.000 context.py:285(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 rnn_compat.py:17(VariableFunctionsShim)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 inception.py:122(QuantizableInceptionC)
        1    0.000    0.000    0.000    0.000 activation.py:329(Tanh)
        1    0.000    0.000    0.000    0.000 function.py:74(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 client.py:1425(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 transforms.py:746(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 constraints.py:70(_Dependent)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:33(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:700(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 fused.py:41(ConvBn1d)
        1    0.000    0.000    0.000    0.000 optimizer.py:9(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 fused.py:23(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 frontend.py:124(O2)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
